name,person,CID
Wayne Gilchrest,400149,N00002012
Paul Gillmor,400150,N00003660
Phil Gingrey,400151,N00024760
Charles Gonzalez,400152,-1
Virgil Goode,400153,N00002167
Bob Goodlatte,400154,N00009154
Barton Gordon,400155,-1
Kay Granger,400157,N00008799
Sam Graves,400158,N00013323
Mark Green,400159,N00004391
Gene Green,400160,N00005870
Raúl Grijalva,400162,-1
Luis Gutiérrez,400163,-1
Gilbert Gutknecht,400164,-1
Ralph Hall,400165,N00005645
Jane Harman,400166,N00006750
Katherine Harris,400167,N00024882
Melissa Hart,400168,N00009715
Dennis Hastert,400169,N00004781
Alcee Hastings,400170,N00002884
Doc Hastings,400171,N00009157
Robin Hayes,400172,N00002315
John Hayworth,400173,-1
Joel Hefley,400174,N00000048
Jeb Hensarling,400175,N00024922
Walter Herger,400176,-1
Maurice Hinchey,400178,N00001222
Rubén Hinojosa,400179,-1
David Hobson,400180,-1
Peter Hoekstra,400182,N00004155
Tim Holden,400183,N00001469
Rush Holt,400184,N00000860
Michael Honda,400185,-1
Darlene Hooley,400186,N00007700
John Hostettler,400187,N00003897
Steny Hoyer,400189,N00001821
Kenny Hulshof,400190,N00008032
Duncan Hunter,400191,N00006983
Henry Hyde,400192,N00004702
Jay Inslee,400193,N00001725
Steve Israel,400195,N00013345
Darrell Issa,400196,N00007017
Ernest Istook,400197,N00005551
Jesse Jackson,400198,N00004878
Sheila Jackson Lee,400199,-1
William Jefferson,400201,N00005353
William Jenkins,400202,-1
Eddie Johnson,400204,-1
Nancy Johnson,400205,N00000561
Sam Johnson,400206,N00008028
Timothy Johnson,400207,N00012890
Stephanie Jones,400208,-1
Walter Jones,400209,N00002299
Paul Kanjorski,400210,N00001509
Marcy Kaptur,400211,N00003522
Ric Keller,400212,N00009614
Sue Kelly,400213,N00001020
Mark Kennedy,400214,N00009670
Patrick Kennedy,400215,N00000360
Dale Kildee,400216,N00004070
Carolyn Kilpatrick,400217,-1
Ron Kind,400218,N00004403
Peter King,400219,-1
Steve King,400220,-1
Jack Kingston,400221,N00002656
Mark Kirk,400222,N00012539
John Kline,400224,N00004436
Joseph Knollenberg,400225,-1
James Kolbe,400226,-1
Dennis Kucinich,400227,N00003572
Ray LaHood,400228,N00004933
James Langevin,400230,-1
Tom Lantos,400231,N00007382
Rick Larsen,400232,N00009759
John Larson,400233,N00000575
Tom Latham,400234,N00004227
Steven LaTourette,400235,-1
James Leach,400236,-1
Barbara Lee,400237,N00008046
Sander Levin,400238,N00003950
Jerry Lewis,400239,N00007087
John Lewis,400240,N00002577
Ron Lewis,400241,N00003476
John Linder,400242,N00002599
Frank LoBiondo,400244,N00000851
Zoe Lofgren,400245,N00007479
Nita Lowey,400246,N00001024
Frank Lucas,400247,N00005559
Stephen Lynch,400249,N00013855
Carolyn Maloney,400251,N00000078
Donald Manzullo,400252,-1
Edward Markey,400253,-1
James Marshall,400254,-1
Jim Matheson,400255,N00009753
Carolyn McCarthy,400257,N00001148
Betty McCollum,400259,N00012942
Thaddeus McCotter,400260,-1
James McCrery,400261,-1
Jim McDermott,400262,N00009829
James McGovern,400263,N00000179
John McHugh,400264,N00001276
Mike McIntyre,400266,N00002356
Howard McKeon,400267,-1
Michael McNulty,400268,N00001214
Martin Meehan,400269,-1
Kendrick Meek,400270,N00025692
Gregory Meeks,400271,N00001171
John Mica,400273,N00002793
Michael Michaud,400274,-1
Juanita Millender-McDonald,400275,N00006811
Candice Miller,400276,N00009795
Gary Miller,400277,N00006954
George Miller,400278,N00007390
Jeff Miller,400279,N00013846
Bradley Miller,400280,-1
Alan Mollohan,400281,N00002214
Dennis Moore,400282,N00005233
James Moran,400283,-1
Jerry Moran,400284,N00005282
Tim Murphy,400285,N00024992
John Murtha,400286,N00001408
Marilyn Musgrave,400287,N00025054
Sue Myrick,400288,N00002327
Jerrold Nadler,400289,N00000939
Grace Napolitano,400290,N00006789
Richard Neal,400291,N00000153
Robert Ney,400293,-1
Anne Northup,400294,N00003392
Charles Norwood,400296,N00002630
Devin Nunes,400297,N00007248
James Nussle,400298,-1
James Oberstar,400299,N00001806
David Obey,400300,N00004394
John Olver,400301,N00000143
Solomon Ortiz,400302,N00005998
Thomas Osborne,400303,-1
Otter,400305,-1
Major Owens,400306,N00001074
Michael Oxley,400307,N00003736
Frank Pallone,400308,N00000781
Bill Pascrell,400309,N00000751
Ed Pastor,400310,N00006397
Ronald Paul,400311,-1
Donald Payne,400312,N00000716
Stevan Pearce,400313,-1
Nancy Pelosi,400314,N00007360
Mike Pence,400315,N00003765
Collin Peterson,400316,N00004558
John Peterson,400317,N00001422
Thomas Petri,400318,-1
Charles Pickering,400319,-1
Joseph Pitts,400320,-1
Todd Platts,400321,N00009719
Richard Pombo,400322,N00007516
Earl Pomeroy,400323,N00008113
Jon Porter,400324,N00012560
David Price,400326,N00002260
Deborah Pryce,400327,N00003504
Adam Putnam,400328,N00009618
George Radanovich,400330,N00007507
Nick Rahall,400331,N00002198
James Ramstad,400332,-1
Charles Rangel,400333,N00000964
Ralph Regula,400334,N00003651
Dennis Rehberg,400335,-1
Rick Renzi,400336,N00024931
Silvestre Reyes,400337,N00006067
Thomas Reynolds,400338,-1
Harold Rogers,400340,-1
Mike Rogers,400341,N00024759
Mike Rogers,400342,N00024759
Dana Rohrabacher,400343,N00007151
Ileana Ros-Lehtinen,400344,N00002858
Mike Ross,400345,N00009571
Steven Rothman,400346,N00008619
Lucille Roybal-Allard,400347,N00006671
Edward Royce,400348,-1
Dutch Ruppersberger,400349,N00025482
Bobby Rush,400350,N00004887
Paul Ryan,400351,N00004357
Tim Ryan,400352,N00025280
Jim Ryun,400353,N00005218
Martin Sabo,400354,-1
Linda Sánchez,400355,-1
Loretta Sanchez,400356,N00008274
Bernard Sanders,400357,-1
James Saxton,400359,-1
Janice Schakowsky,400360,-1
Adam Schiff,400361,N00009585
David Scott,400363,N00024871
Robert Scott,400364,N00022725
James Sensenbrenner,400365,N00004291
José Serrano,400366,-1
Pete Sessions,400367,N00005681
John Shadegg,400368,N00006425
Clay Shaw,400369,N00002877
Christopher Shays,400370,N00000652
Brad Sherman,400371,N00006897
Donald Sherwood,400372,-1
John Shimkus,400373,N00004961
Robert Simmons,400375,-1
Michael Simpson,400376,N00028392
Ike Skelton,400377,N00005105
Louise Slaughter,400378,N00001311
Adam Smith,400379,N00007833
Christopher Smith,400380,-1
Lamar Smith,400381,N00001811
Victor Snyder,400383,-1
Hilda Solis,400384,N00009586
Mark Souder,400385,N00003844
John Spratt,400386,N00002492
Fortney Stark,400387,-1
Clifford Stearns,400388,-1
Ted Strickland,400390,N00003730
Bart Stupak,400391,N00004196
John Sullivan,400392,N00027770
John Sweeney,400393,N00009821
Thomas Tancredo,400394,-1
John Tanner,400395,N00003254
Ellen Tauscher,400396,N00007422
Charles Taylor,400398,N00002383
Gene Taylor,400399,N00003350
Lee Terry,400400,N00005321
William Thomas,400401,-1
Bennie Thompson,400402,N00003288
Mike Thompson,400403,N00007419
Mac Thornberry,400404,N00006052
Todd Tiahrt,400405,N00008144
Patrick Tiberi,400406,N00009699
John Tierney,400407,N00000226
Edolphus Towns,400409,N00001082
Michael Turner,400411,N00025175
Mark Udall,400412,N00008051
Tom Udall,400413,N00006561
Fred Upton,400414,N00004133
Chris Van Hollen,400415,-1
Nydia Velázquez,400416,-1
Peter Visclosky,400417,-1
Greg Walden,400419,N00007690
James Walsh,400420,N00001261
Zach Wamp,400421,N00003159
Maxine Waters,400422,N00006690
Diane Watson,400423,N00013744
Melvin Watt,400424,N00002328
Henry Waxman,400425,N00001861
Anthony Weiner,400426,N00001110
David Weldon,400427,-1
Curtis Weldon,400428,-1
Gerald Weller,400429,-1
Robert Wexler,400430,N00002905
Ed Whitfield,400431,N00003467
Roger Wicker,400432,N00003280
Joe Wilson,400433,N00024809
Heather Wilson,400434,-1
Frank Wolf,400435,N00002073
Lynn Woolsey,400436,N00007458
David Wu,400437,N00009824
Albert Wynn,400438,N00001849
Bill Young,400439,-1
Don Young,400440,N00007999
Randy Neugebauer,400441,N00026043
Ben Chandler,400442,N00026591
Stephanie Herseth Sandlin,400443,-1
Cynthia McKinney,400513,N00002511
George Butterfield,400616,-1
Daniel Lungren,400617,-1
Jim Costa,400618,N00026341
John Salazar,400620,N00026431
Connie Mack,400622,N00001800
Debbie Wasserman Schultz,400623,-1
Tom Price,400626,N00026160
Lynn Westmoreland,400627,N00026163
John Barrow,400628,N00026080
Daniel Lipinski,400630,N00027239
Melissa Bean,400631,N00024875
Michael Sodrel,400632,N00013869
Geoff Davis,400633,N00024862
Bobby Jindal,400634,N00026786
Charles Melancon,400635,N00026840
Charles Boustany,400636,N00026595
John Schwarz,400637,-1
Russ Carnahan,400638,N00005181
Emanuel Cleaver,400639,N00026790
Jeff Fortenberry,400640,N00026631
Brian Higgins,400641,N00027060
John Kuhl,400642,N00026087
Virginia Foxx,400643,N00026166
Patrick McHenry,400644,N00026627
Dan Boren,400645,N00026481
Michael Fitzpatrick,400646,N00027229
Allyson Schwartz,400647,N00001579
Charles Dent,400648,-1
Bob Inglis,400649,N00002460
Louie Gohmert,400651,-1
Ted Poe,400652,N00026457
Al Green,400653,N00026686
Michael McCaul,400654,N00026460
Michael Conaway,400655,-1
Kenny Marchant,400656,N00026710
Henry Cuellar,400657,N00024978
Thelma Drake,400658,N00027281
Cathy McMorris Rodgers,400659,-1
David Reichert,400660,-1
Gwen Moore,400661,N00026914
Doris Matsui,400663,N00027459
Bill Shuster,409888,N00013770
Jean Schmidt,412010,N00027526
John Campbell,412011,N00027565
