name,person,CID
Walter Jones,400209,N00002299
Paul Kanjorski,400210,N00001509
Marcy Kaptur,400211,N00003522
Patrick Kennedy,400215,N00032074
Dale Kildee,400216,N00004070
Carolyn Kilpatrick,400217,-1
Ron Kind,400218,N00004403
Peter King,400219,-1
Steve King,400220,-1
Jack Kingston,400221,N00002656
Mark Kirk,400222,N00012539
John Kline,400224,N00004436
Dennis Kucinich,400227,N00003572
James Langevin,400230,-1
Rick Larsen,400232,N00009759
John Larson,400233,N00000575
Tom Latham,400234,N00004227
Steven LaTourette,400235,-1
Barbara Lee,400237,N00008046
Sander Levin,400238,N00003950
Jerry Lewis,400239,N00007087
John Lewis,400240,N00002577
John Linder,400242,N00002599
Frank LoBiondo,400244,N00000851
Zoe Lofgren,400245,N00007479
Nita Lowey,400246,N00001024
Frank Lucas,400247,N00005559
Stephen Lynch,400249,N00013855
Carolyn Maloney,400251,N00000078
Donald Manzullo,400252,-1
Edward Markey,400253,-1
James Marshall,400254,-1
Jim Matheson,400255,N00009753
Carolyn McCarthy,400257,N00001148
Betty McCollum,400259,N00012942
Thaddeus McCotter,400260,-1
Jim McDermott,400262,N00009829
James McGovern,400263,N00000179
Mike McIntyre,400266,N00002356
Howard McKeon,400267,-1
Kendrick Meek,400270,N00025692
Gregory Meeks,400271,N00001171
John Mica,400273,N00002793
Michael Michaud,400274,-1
Candice Miller,400276,N00009795
Gary Miller,400277,N00006954
George Miller,400278,N00007390
Jeff Miller,400279,N00031838
Bradley Miller,400280,-1
Alan Mollohan,400281,N00002214
Dennis Moore,400282,N00005233
James Moran,400283,-1
Jerry Moran,400284,N00005282
Tim Murphy,400285,N00024992
John Murtha,400286,N00001408
Sue Myrick,400288,N00002327
Jerrold Nadler,400289,N00000939
Grace Napolitano,400290,N00006789
Richard Neal,400291,N00000153
Devin Nunes,400297,N00007248
James Oberstar,400299,N00001806
David Obey,400300,N00004394
John Olver,400301,N00000143
Solomon Ortiz,400302,N00005998
Frank Pallone,400308,N00000781
Bill Pascrell,400309,N00000751
Ed Pastor,400310,N00006397
Ronald Paul,400311,-1
Donald Payne,400312,N00000716
Nancy Pelosi,400314,N00007360
Mike Pence,400315,N00003765
Collin Peterson,400316,N00004558
Thomas Petri,400318,-1
Joseph Pitts,400320,-1
Todd Platts,400321,N00009719
Earl Pomeroy,400323,N00008113
David Price,400326,N00002260
Adam Putnam,400328,N00009618
George Radanovich,400330,N00007507
Nick Rahall,400331,N00002198
Charles Rangel,400333,N00000964
Dennis Rehberg,400335,-1
Silvestre Reyes,400337,N00006067
Ciro Rodriguez,400339,N00009828
Harold Rogers,400340,-1
Mike Rogers,400341,N00009668
Mike Rogers,400342,N00009668
Dana Rohrabacher,400343,N00007151
Ileana Ros-Lehtinen,400344,N00002858
Mike Ross,400345,N00009571
Steven Rothman,400346,N00008619
Lucille Roybal-Allard,400347,N00006671
Edward Royce,400348,-1
Dutch Ruppersberger,400349,N00025482
Bobby Rush,400350,N00004887
Paul Ryan,400351,N00004357
Tim Ryan,400352,N00025280
Linda Sánchez,400355,-1
Loretta Sanchez,400356,N00008274
Janice Schakowsky,400360,-1
Adam Schiff,400361,N00009585
David Scott,400363,N00024871
Robert Scott,400364,-1
James Sensenbrenner,400365,N00004291
José Serrano,400366,-1
Pete Sessions,400367,N00005681
John Shadegg,400368,N00006425
Brad Sherman,400371,N00006897
John Shimkus,400373,N00004961
Michael Simpson,400376,-1
Ike Skelton,400377,N00005105
Louise Slaughter,400378,N00001311
Adam Smith,400379,N00007833
Christopher Smith,400380,N00032760
Lamar Smith,400381,N00001811
Victor Snyder,400383,-1
Mark Souder,400385,N00003844
John Spratt,400386,N00002492
Fortney Stark,400387,-1
Clifford Stearns,400388,-1
Bart Stupak,400391,N00004196
John Sullivan,400392,N00027770
John Tanner,400395,N00003254
Gene Taylor,400399,N00003350
Lee Terry,400400,N00005321
Bennie Thompson,400402,N00003288
Mike Thompson,400403,N00007419
Mac Thornberry,400404,N00006052
Todd Tiahrt,400405,N00008144
Patrick Tiberi,400406,-1
John Tierney,400407,N00000226
Edolphus Towns,400409,N00001082
Michael Turner,400411,N00025175
Fred Upton,400414,N00004133
Chris Van Hollen,400415,-1
Nydia Velázquez,400416,-1
Peter Visclosky,400417,-1
Greg Walden,400419,N00007690
Zach Wamp,400421,N00003159
Maxine Waters,400422,N00006690
Diane Watson,400423,N00013744
Melvin Watt,400424,N00002328
Henry Waxman,400425,N00001861
Anthony Weiner,400426,N00001110
Ed Whitfield,400431,N00003467
Joe Wilson,400433,N00024809
Frank Wolf,400435,N00002073
Lynn Woolsey,400436,N00007458
David Wu,400437,N00009824
Bill Young,400439,-1
Don Young,400440,N00007999
Randy Neugebauer,400441,N00026043
Ben Chandler,400442,N00026591
Stephanie Herseth Sandlin,400443,-1
Brian Bilbray,400570,N00006981
George Butterfield,400616,-1
Daniel Lungren,400617,-1
Jim Costa,400618,N00026341
John Salazar,400620,N00026431
Connie Mack,400622,N00026425
Debbie Wasserman Schultz,400623,-1
Tom Price,400626,N00026160
Lynn Westmoreland,400627,N00026163
John Barrow,400628,N00026080
Daniel Lipinski,400630,N00027239
Melissa Bean,400631,N00024875
Geoff Davis,400633,N00024862
Charles Melancon,400635,N00026840
Charles Boustany,400636,N00026595
Russ Carnahan,400638,N00005181
Emanuel Cleaver,400639,N00026790
Jeff Fortenberry,400640,N00026631
Brian Higgins,400641,N00027060
Virginia Foxx,400643,N00026166
Patrick McHenry,400644,N00026627
Dan Boren,400645,N00026481
Allyson Schwartz,400647,N00001579
Charles Dent,400648,-1
Bob Inglis,400649,N00002460
Louie Gohmert,400651,-1
Ted Poe,400652,N00026457
Al Green,400653,N00026686
Michael McCaul,400654,N00026460
Michael Conaway,400655,-1
Kenny Marchant,400656,N00026710
Henry Cuellar,400657,N00024978
Cathy McMorris Rodgers,400659,-1
David Reichert,400660,-1
Gwen Moore,400661,N00026914
Doris Matsui,400663,N00027459
Bill Shuster,409888,N00013770
Jean Schmidt,412010,N00027526
John Campbell,412011,N00027565
Albio Sires,412186,N00027523
Harry Mitchell,412187,N00028162
Gabrielle Giffords,412188,N00027829
Jerry McNerney,412189,N00026926
Kevin McCarthy,412190,N00028152
Doug Lamborn,412191,-1
Ed Perlmutter,412192,-1
Joe Courtney,412193,N00024842
Christopher Murphy,412194,-1
Kathy Castor,412195,N00027514
Vern Buchanan,412196,-1
Ron Klein,412198,N00027515
Henry Johnson,412199,-1
Mazie Hirono,412200,N00028139
Peter Roskam,412202,N00004719
Phil Hare,412204,N00028234
Joe Donnelly,412205,N00026586
Brad Ellsworth,412206,N00027575
Bruce Braley,412208,N00027464
David Loebsack,412209,N00027741
John Yarmuth,412211,N00028073
John Sarbanes,412212,N00027751
Timothy Walz,412214,-1
Keith Ellison,412215,N00028257
Michele Bachmann,412216,N00027493
Adrian Smith,412217,N00027623
Dean Heller,412218,N00027522
Carol Shea-Porter,412219,N00028091
Paul Hodes,412220,N00027048
Yvette Clarke,412221,N00026961
John Hall,412222,N00027888
Michael Arcuri,412224,-1
Heath Shuler,412225,N00027655
Jim Jordan,412226,N00027894
Charles Wilson,412227,-1
Betty Sutton,412228,-1
Zachary Space,412229,N00027902
Mary Fallin,412230,N00027781
Jason Altmire,412231,N00027664
Joe Sestak,412232,N00028049
Patrick Murphy,412233,N00027594
Christopher Carney,412234,-1
Steve Cohen,412236,N00003225
Peter Welch,412239,N00000515
Steve Kagen,412240,N00027618
Gus Bilirakis,412250,N00027462
Paul Broun,412252,N00028986
Laura Richardson,412253,N00029112
Niki Tsongas,412254,N00029026
Robert Wittman,412255,-1
Robert Latta,412256,N00012233
Bill Foster,412257,N00029139
André Carson,412258,-1
Jackie Speier,412259,N00029649
Steve Scalise,412261,N00009660
Travis Childers,412262,N00029692
Donna Edwards,412263,N00028249
John Adler,412264,N00000812
Steve Austria,412265,N00029412
John Boccieri,412266,N00029161
Bobby Bright,412267,N00029838
Anh Cao,412268,-1
Bill Cassidy,412269,N00030245
Jason Chaffetz,412270,N00028958
Mike Coffman,412271,N00024753
Gerald Connolly,412272,-1
Kathleen Dahlkemper,412273,N00029414
Steve Driehaus,412274,N00029211
John Fleming,412275,N00026169
Alan Grayson,412276,N00028418
Parker Griffith,412277,N00029917
Brett Guthrie,412278,N00029675
Deborah Halvorson,412279,N00029377
Gregg Harper,412280,N00029632
Martin Heinrich,412281,N00029835
James Himes,412282,-1
Duncan Hunter,412283,N00029258
Lynn Jenkins,412284,N00029077
Mary Jo Kilroy,412285,-1
Ann Kirkpatrick,412286,N00029260
Larry Kissell,412287,N00028859
Suzanne Kosmas,412288,N00029370
Frank Kratovil,412289,N00029146
Leonard Lance,412290,N00000898
Christopher Lee,412291,N00030198
Blaine Luetkemeyer,412292,N00030026
Ben Luján,412293,-1
Cynthia Lummis,412294,-1
Tom McClintock,412295,N00006863
Michael McMahon,412296,N00030267
Daniel Maffei,412297,-1
Betsy Markey,412298,N00029128
Eric Massa,412299,N00027550
Walter Minnick,412300,-1
Glenn Nye,412301,N00029784
Pete Olson,412302,N00029285
Erik Paulsen,412303,N00029391
Thomas Perriello,412304,-1
Gary Peters,412305,N00029277
Chellie Pingree,412307,N00013817
Jared Polis,412308,N00029127
Bill Posey,412309,N00029662
David Roe,412310,-1
Thomas Rooney,412311,-1
Mark Schauer,412313,N00029327
Aaron Schock,412314,N00029273
Kurt Schrader,412315,N00030071
Harry Teague,412316,N00029556
Glenn Thompson,412317,N00029736
Dina Titus,412318,N00030191
Paul Tonko,412319,N00030196
Marcia Fudge,412327,N00030490
Mike Quigley,412331,N00030581
Scott Murphy,412332,N00030682
Judy Chu,412379,N00030600
John Garamendi,412382,N00030856
William Owens,412383,-1
